! build
!
rustx.com	build RUST/XM macro modules
cpu.com		build CPU utility
env.com		build ENV utility
stb.com		rebuild all STB-dependent modules
stbcop.com	copy all STB modules
!
! templates
!
extern.com	EXTERN startup command file
groups.com	Example /GROUP assignments
images.com	Install standard images
login.com	
logins.com	Standard user login command file template
!
! assists
!
psect.com	Display RUSTX psects
!
! docs
!
v4.doc		2002 RUST/XM plans
v3last.doc	V3 release notes
work.doc	Ancient work file
